         id                                           stk_code  \
0     36809                                          002081.SZ   
1         ↵  摘要我们认为只有在长期下跌趋势中仍保持上涨且区间涨幅超过中位数或在中期下跌趋势中经过短期多次...   
2     36810                                          300130.SZ   
3     36811                                          603727.SH   
4     36812                                          600346.SH   
5     36813                                          002654.SZ   
6     36814                                          603118.SH   
7     36815                                          002910.SZ   
8     36816                                          603336.SH   
9     36817                                          300293.SZ   
10    36818                                          002247.SZ   
11    36819                                          600606.SH   
12    36820                                          600177.SH   
13    36821                                          600266.SH   
14    36822                                          600895.SH   
15    36823                                          600048.SH   
16    36824                                          600340.SH   
17    36825                                          000732.SZ   
18    36826                                          601155.SH   
19    36827                                          600208.SH   
20    36828                                          000656.SZ   
21    36829                                          600094.SH   
22    36830                                          600162.SH   
23    36831                                          600185.SH   
24    36832                                          601588.SH   
25    36833                                          600177.SH   
26    36834                                          600030.SH   
27    36835                                          002103.SZ   
28    36836                                          002036.SZ   
29    36837                                          002142.SZ   
...     ...                                                ...   
1169  37977                                          600406.SH   
1170  37978                                          000568.SZ   
1171  37979                                          601933.SH   
1172  37980                                          002475.SZ   
1173  37981                                          601888.SH   
1174  37982                                          000333.SZ   
1175  37983                                          000651.SZ   
1176  37984                                          600690.SH   
1177  37985                                          300104.SZ   
1178  37986                                          002607.SZ   
1179  37987                                          603259.SH   
1180  37988                                          300760.SZ   
1181  37989                                          600346.SH   
1182  37990                                          600801.SH   
1183  37991                                          600588.SH   
1184  37992                                          600612.SH   
1185  37993                                          600028.SH   
1186  37994                                          601668.SH   
1187  37995                                          000039.SZ   
1188  37996                                          600704.SH   
1189  37997                                          600104.SH   
1190  37998                                          601618.SH   
1191  37999                                          300498.SZ   
1192  38000                                          000584.SZ   
1193  38001                                          600011.SH   
1194  38002                                          002594.SZ   
1195  38003                                          600027.SH   
1196  38004                                          600011.SH   
1197  38005                                          601211.SH   
1198  38006                                          601211.SH   

                                               stk_name  \
0                                                   金螳螂   
1     摘要我们认为只有在长期下跌趋势中仍保持上涨且区间涨幅超过中位数或在中期下跌趋势中经过短期多次...   
2                                                   新国都   
3                                                   博迈科   
4                                                  恒力股份   
5                                                  万润科技   
6                                                  共进股份   
7                                                  庄园牧场   
8                                                  宏辉果蔬   
9                                                  蓝英装备   
10                                                 聚力文化   
11                                                 绿地控股   
12                                                  雅戈尔   
13                                                 北京城建   
14                                                 张江高科   
15                                                 保利地产   
16                                                 华夏幸福   
17                                                 泰禾集团   
18                                                 新城控股   
19                                                 新湖中宝   
20                                                 金科股份   
21                                                  大名城   
22                                                 香江控股   
23                                                 格力地产   
24                                                 北辰实业   
25                                                  雅戈尔   
26                                                 中信证券   
27                                                 广博股份   
28                                                 联创电子   
29                                                 宁波银行   
...                                                 ...   
1169                                               国电南瑞   
1170                                               泸州老窖   
1171                                               永辉超市   
1172                                               立讯精密   
1173                                               中国国旅   
1174                                               美的集团   
1175                                               格力电器   
1176                                               青岛海尔   
1177                                                乐视网   
1178                                               中公教育   
1179                                               药明康德   
1180                                               迈瑞医疗   
1181                                               恒力股份   
1182                                               华新水泥   
1183                                               用友网络   
1184                                                老凤祥   
1185                                               中国石化   
1186                                               中国建筑   
1187                                               中集集团   
1188                                               物产中大   
1189                                               上汽集团   
1190                                               中国中冶   
1191                                               温氏股份   
1192                                               哈工智能   
1193                                               华能国际   
1194                                                比亚迪   
1195                                               华电国际   
1196                                               华能国际   
1197                                               国泰君安   
1198                                               国泰君安   

                                            news_title  \
0                            安信策略陈果：那些“现象级”的逆势股是如何诞生的？   
1                                               6/8/19   
2                          新国都股东江汉拟减持股份 该公司去年利润增长245%↵   
3                       博迈科股东光大金控拟减持总股份的5% 该去年利润下滑93%↵   
4                     恒力股份控股股东恒力集团增持498万股 该公司去年利润增长4%↵   
